Thoi_Gian_Giay,Nhiet_Do_C
7388.5,30.1
7389.0,30.1
7389.5,30.1
7390.0,30.1
7390.5,30.1
7391.0,30
7391.5,30.1
7392.0,30.1
7392.5,30.1
7393.0,30.1
7393.5,30.1
7394.0,30.1
7394.5,30.1
7395.0,30.1
7395.5,30.1
7396.0,30.1
7396.5,30.1
7397.0,30.1
7397.5,30.1
7398.0,30.1
7398.5,30.1
7399.0,30.1
7399.5,30.1
7400.0,30.1
7400.5,30.1
7401.0,30.1
7401.5,30.1
7402.0,30.1
7402.5,30.1
7403.0,30.1
7403.5,30.1
7404.0,30.1
7404.5,30.1
7405.0,30.1
7405.5,30.1
7406.0,30.1
7406.5,30.1
7407.0,30.1
7407.5,30.1
7408.0,30.1
7408.5,30.1
7409.0,30.1
7409.5,30
7410.0,30.1
7410.5,30.1
7411.0,30.1
7411.5,30.1
7412.0,30.1
7412.5,30.1
7413.0,30.1
7413.5,30.1
7414.0,30.1
7414.5,30.1
7415.0,30.1
7415.5,30.1
7416.0,30.1
7416.5,30.1
7417.0,30.1
7417.5,30.1
7418.0,30.1
7418.5,30.1
7419.0,30.1
7419.5,30.1
7420.0,30.1
7420.5,30.1
7421.0,30.1
7421.5,30.1
7422.0,30.1
7422.5,30.1
7423.0,30.1
7423.5,30.1
7424.0,30.1
7424.5,30.1
7425.0,30.1
7425.5,30.1
7426.0,30.1
7426.5,30.1
7427.0,30.1
7427.5,30.1
7428.0,30.1
7428.5,30.1
7429.0,30.1
7429.5,30.1
7430.0,30.1
7430.5,30.1
7431.0,30.1
7431.5,30.1
7432.0,30.1
7432.5,30.1
7433.0,30.1
7433.5,30.1
7434.0,30.1
7434.5,30.1
7435.0,30.1
7435.5,30.1
7436.0,30.1
7436.5,30.1
7437.0,30.1
7437.5,30.1
7438.0,30
7438.5,30.1
7439.0,30.1
7439.5,30.1
7440.0,30.1
7440.5,30.1
7441.0,30.1
7441.5,30.1
7442.0,30.1
7442.5,30.1
7443.0,30.1
7443.5,30.1
7444.0,30.1
7444.5,30
7445.0,30.1
7445.5,30.1
7446.0,30.1
7446.5,30.1
7447.0,30.1
7447.5,30.1
7448.0,30.1
7448.5,30.1
7449.0,30.1
7449.5,30.1
7450.0,30.1
7450.5,30.1
7451.0,30.1
7451.5,30.1
7452.0,30.1
7452.5,30.1
7453.0,30.1
7453.5,30.1
7454.0,30.1
7454.5,30.1
7455.0,30.1
7455.5,30.1
7456.0,30.1
7456.5,30.1
7457.0,30.1
7457.5,30.1
7458.0,30.1
7458.5,30.1
7459.0,30.1
7459.5,30.1
7460.0,30.1
7460.5,30
7461.0,30.1
7461.5,30.1
7462.0,30.1
7462.5,30.1
7463.0,30.1
7463.5,30.1
7464.0,30.1
7464.5,30.1
7465.0,30.1
7465.5,30.1
7466.0,30.1
7466.5,30.1
7467.0,30.1
7467.5,30.1
7468.0,30.1
7468.5,30.1
7469.0,30.1
7469.5,30.1
7470.0,30.1
7470.5,30.1
7471.0,30.1
7471.5,30.1
7472.0,30.1
7472.5,30.1
7473.0,30.1
7473.5,30.1
7474.0,30.1
7474.5,30.1
7475.0,30.1
7475.5,30.1
7476.0,30.1
7476.5,30.1
7477.0,30.1
7477.5,30.1
7478.0,30
7478.5,30.1
7479.0,30.1
7479.5,30.1
7480.0,30.1
7480.5,30.1
7481.0,30.1
7481.5,30.1
7482.0,30.1
7482.5,30.1
7483.0,30.1
7483.5,30.1
7484.0,30.1
7484.5,30.1
7485.0,30.1
7485.5,30.1
7486.0,30.1
7486.5,30
7487.0,30.1
7487.5,30.1
7488.0,30.1
7488.5,30.1
7489.0,30
7489.5,30.1
7490.0,30.1
7490.5,30.1
7491.0,30.1
7491.5,30.1
7492.0,30.1
7492.5,30.1
7493.0,30.1
7493.5,30.1
7494.0,30.1
7494.5,30.1
7495.0,30.1
7495.5,30.1
7496.0,30
7496.5,30.1
7497.0,30.1
7497.5,30.1
7498.0,30.1
7498.5,30.1
7499.0,30
7499.5,30.1
7500.0,30.1
7500.5,30
7501.0,30.1
7501.5,30.1
7502.0,30.1
7502.5,30.1
7503.0,30.1
7503.5,30.1
7504.0,30.1
7504.5,30.1
7505.0,30.1
7505.5,30.1
7506.0,30.1
7506.5,30.1
7507.0,30.1
7507.5,30.1
7508.0,30.1
7508.5,30.1
7509.0,30.1
7509.5,30.1
7510.0,30.1
7510.5,30.1
7511.0,30.1
7511.5,30.1
7512.0,30.1
7512.5,30.1
7513.0,30.1
7513.5,30.1
7514.0,30.1
7514.5,30.1
7515.0,30.1
7515.5,30.1
7516.0,30.1
7516.5,30.1
7517.0,30.1
7517.5,30.1
7518.0,30.1
7518.5,30.1
7519.0,30.1
7519.5,30.1
7520.0,30.1
7520.5,30.1
7521.0,30.1
7521.5,30.1
7522.0,30.1
7522.5,30.1
7523.0,30.1
7523.5,30.1
7524.0,30.1
7524.5,30.1
7525.0,30.1
7525.5,30.1
7526.0,30.1
7526.5,30.1
7527.0,30.1
7527.5,30.1
7528.0,30.1
7528.5,30.1
7529.0,30.1
7529.5,30.1
7530.0,30.1
7530.5,30.1
7531.0,30.1
7531.5,30.1
7532.0,30.1
7532.5,30.1
7533.0,30.1
7533.5,30.1
7534.0,30.1
7534.5,30.1
7535.0,30
7535.5,30.1
7536.0,30.1
7536.5,30.1
7537.0,30.1
7537.5,30.1
7538.0,30.1
7538.5,30.1
7539.0,30
7539.5,30.1
7540.0,30.1
7540.5,30.1
7541.0,30.1
7541.5,30.1
7542.0,30
7542.5,30.1
7543.0,30.1
7543.5,30.1
7544.0,30.1
7544.5,30.1
7545.0,30.1
7545.5,30.1
7546.0,30.1
7546.5,30.1
7547.0,30.1
7547.5,30.1
7548.0,30.1
7548.5,30.1
7549.0,30.1
7549.5,30.1
7550.0,30.1
7550.5,30.1
7551.0,30.1
7551.5,30.1
7552.0,30.1
7552.5,30.1
7553.0,30.1
7553.5,30.1
7554.0,30.1
7554.5,30.1
7555.0,30.1
7555.5,30.1
7556.0,30.1
7556.5,30.1
7557.0,30.1
7557.5,30.1
7558.0,30.1
7558.5,30.1
7559.0,30.1
7559.5,30.1
7560.0,30.1
7560.5,30.1
7561.0,30.1
7561.5,30.1
7562.0,30.1
7562.5,30.1
7563.0,30.1
7563.5,30.1
7564.0,30.1
7564.5,30.1
7565.0,30.1
7565.5,30.1
7566.0,30.1
7566.5,30.1
7567.0,30.1
7567.5,30.1
7568.0,30.1
7568.5,30.1
7569.0,30.1
7569.5,30.1
7570.0,30.1
7570.5,30.1
7571.0,30.1
7571.5,30.1
7572.0,30.1
7572.5,30.1
7573.0,30.1
7573.5,30.1
7574.0,30.1
7574.5,30
7575.0,30.1
7575.5,30.1
7576.0,30.1
7576.5,30.1
7577.0,30.1
7577.5,30
7578.0,30.1
7578.5,30.1
7579.0,30.1
7579.5,30.1
7580.0,30.1
7580.5,30.1
7581.0,30.1
7581.5,30.1
7582.0,30.1
7582.5,30.1
7583.0,30.1
7583.5,30.1
7584.0,30.1
7584.5,30.1
7585.0,30.1
7585.5,30.1
7586.0,30.1
7586.5,30.1
7587.0,30.1
7587.5,30.1
7588.0,30.1
7588.5,30.1
7589.0,30.1
7589.5,30.1
7590.0,30.1
7590.5,30.1
7591.0,30.1
7591.5,30
7592.0,30.1
7592.5,30.1
7593.0,30.1
7593.5,30.1
7594.0,30
7594.5,30.1
7595.0,30.1
7595.5,30.1
7596.0,30.1
7596.5,30.1
7597.0,30.1
7597.5,30.1
7598.0,30.1
7598.5,30.1
7599.0,30.1
7599.5,30.1
7600.0,30.1
7600.5,30.1
7601.0,30.1
7601.5,30.1
7602.0,30.1
7602.5,30.1
7603.0,30.1
7603.5,30.1
7604.0,30.1
7604.5,30.1
7605.0,30.1
7605.5,30.1
7606.0,30.1
7606.5,30.1
7607.0,30.1
7607.5,30.1
7608.0,30.1
7608.5,30.1
7609.0,30.1
7609.5,30.1
7610.0,30.1
7610.5,30.1
7611.0,30.1
7611.5,30.1
7612.0,30.1
7612.5,30.1
7613.0,30.1
7613.5,30.1
7614.0,30.1
7614.5,30.1
7615.0,30.1
7615.5,30.1
7616.0,30.1
7616.5,30.1
7617.0,30.1
7617.5,30.1
7618.0,30.1
7618.5,30.1
7619.0,30.1
7619.5,30.1
7620.0,30.1
7620.5,30.1
7621.0,30.1
7621.5,30.1
7622.0,30.1
7622.5,30.1
7623.0,30.1
7623.5,30.1
7624.0,30.1
7624.5,30.1
7625.0,30.1
7625.5,30.1
7626.0,30
7626.5,30.1
7627.0,30.1
7627.5,30.1
7628.0,30.1
7628.5,30.1
7629.0,30.1
7629.5,30.1
7630.0,30.1
7630.5,30.1
7631.0,30.1
7631.5,30.1
7632.0,30.1
7632.5,30
7633.0,30.1
7633.5,30.1
7634.0,30.1
7634.5,30.1
7635.0,30.1
7635.5,30.1
7636.0,30.1
7636.5,30.1
7637.0,30.1
7637.5,30.1
7638.0,30.1
7638.5,30.1
7639.0,30.1
7639.5,30.1
7640.0,30.1
7640.5,30.1
7641.0,30.1
7641.5,30.1
7642.0,30.1
7642.5,30.1
7643.0,30.1
7643.5,30.1
7644.0,30.1
7644.5,30.1
7645.0,30.1
7645.5,30.1
7646.0,30.1
7646.5,30.1
7647.0,30.1
7647.5,30.1
7648.0,30.1
7648.5,30.1
7649.0,30.1
7649.5,30.1
7650.0,30.1
7650.5,30.1
7651.0,30.1
7651.5,30.1
7652.0,30.1
7652.5,30.1
7653.0,30.1
7653.5,30.1
7654.0,30.1
7654.5,30.1
7655.0,30.1
7655.5,30.1
7656.0,30.1
7656.5,30.1
7657.0,30.1
7657.5,30.1
7658.0,30.1
7658.5,30.1
7659.0,30.1
7659.5,30.1
7660.0,30.1
7660.5,30.1
7661.0,30.1
7661.5,30.1
7662.0,30.1
7662.5,30.1
7663.0,30.1
7663.5,30.1
7664.0,30.1
7664.5,30.1
7665.0,30.1
7665.5,30.1
7666.0,30.1
7666.5,30.1
7667.0,30.1
7667.5,30.1
7668.0,30.1
7668.5,30.1
7669.0,30.1
7669.5,30.1
7670.0,30.1
7670.5,30.1
7671.0,30.1
7671.5,30.1
7672.0,30.1
7672.5,30.1
7673.0,30.1
7673.5,30.1
7674.0,30.1
7674.5,30.1
7675.0,30.1
7675.5,30.1
7676.0,30.1
7676.5,30.1
7677.0,30.1
7677.5,30.1
7678.0,30.1
7678.5,30.1
7679.0,30.1
7679.5,30.1
7680.0,30.1
7680.5,30.1
7681.0,30.1
7681.5,30.1
7682.0,30.1
7682.5,30.1
7683.0,30.1
7683.5,30.1
7684.0,30.1
7684.5,30.1
7685.0,30.1
7685.5,30.1
7686.0,30.1
7686.5,30.1
7687.0,30.1
7687.5,30.1
7688.0,30.1
7688.5,30.1
7689.0,30.1
7689.5,30.1
7690.0,30.1
7690.5,30.1
7691.0,30.1
7691.5,30.1
7692.0,30.1
7692.5,30.1
7693.0,30.1
7693.5,30.1
7694.0,30.1
7694.5,30.1
7695.0,30.1
7695.5,30.1
7696.0,30.1
7696.5,30.1
7697.0,30.1
7697.5,30.1
7698.0,30.1
7698.5,30.1
7699.0,30.1
7699.5,30.1
7700.0,30.1
7700.5,30.1
7701.0,30.1
7701.5,30.1
7702.0,30.1
7702.5,30.1
7703.0,30.1
7703.5,30.1
7704.0,30.1
7704.5,30.1
7705.0,30.2
7705.5,30.1
7706.0,30.1
7706.5,30.1
7707.0,30.1
7707.5,30.1
7708.0,30.1
7708.5,30.1
7709.0,30.1
7709.5,30.1
7710.0,30.1
7710.5,30.1
7711.0,30.1
7711.5,30.1
7712.0,30.1
7712.5,30.1
7713.0,30.1
7713.5,30.1
7714.0,30.1
7714.5,30.1
7715.0,30.1
7715.5,30.1
7716.0,30.1
7716.5,30.1
7717.0,30.1
7717.5,30.1
7718.0,30.1
7718.5,30.1
7719.0,30.1
7719.5,30.1
7720.0,30.1
7720.5,30.1
7721.0,30.1
7721.5,30.1
7722.0,30.1
7722.5,30.1
7723.0,30.1
7723.5,30.1
7724.0,30.1
7724.5,30.1
7725.0,30.1
7725.5,30.1
7726.0,30.1
7726.5,30.1
7727.0,30.1
7727.5,30.1
7728.0,30.1
7728.5,30.1
7729.0,30.1
7729.5,30.2
7730.0,30.1
7730.5,30.1
7731.0,30.1
7731.5,30.1
7732.0,30.1
7732.5,30.1
7733.0,30.1
7733.5,30.1
7734.0,30.1
7734.5,30.1
7735.0,30.1
7735.5,30.1
7736.0,30.1
7736.5,30.1
7737.0,30.1
7737.5,30.1
7738.0,30.1
7738.5,30.1
7739.0,30.1
7739.5,30.1
7740.0,30.1
7740.5,30.1
7741.0,30.1
7741.5,30.1
7742.0,30.1
7742.5,30.1
7743.0,30.1
7743.5,30.1
7744.0,30.1
7744.5,30.1
7745.0,30.1
7745.5,30.1
7746.0,30.1
7746.5,30.1
7747.0,30.1
7747.5,30.1
7748.0,30.1
7748.5,30.1
7749.0,30.1
7749.5,30.1
7750.0,30.1
7750.5,30.1
7751.0,30.1
7751.5,30.1
7752.0,30.1
7752.5,30.1
7753.0,30.1
7753.5,30.1
7754.0,30.1
7754.5,30.1
7755.0,30.1
7755.5,30.1
7756.0,30.1
7756.5,30.1
7757.0,30.1
7757.5,30.1
7758.0,30.1
7758.5,30.1
7759.0,30.1
7759.5,30.1
7760.0,30.1
7760.5,30.1
7761.0,30.1
7761.5,30.1
7762.0,30.1
7762.5,30.1
7763.0,30.1
7763.5,30.1
7764.0,30.1
7764.5,30.1
7765.0,30.2
7765.5,30.1
7766.0,30.1
7766.5,30.1
7767.0,30.1
7767.5,30.1
7768.0,30.1
7768.5,30.1
7769.0,30.1
7769.5,30.1
7770.0,30.1
7770.5,30.1
7771.0,30.1
7771.5,30.1
7772.0,30.1
7772.5,30.1
7773.0,30.1
7773.5,30.1
7774.0,30.1
7774.5,30.1
7775.0,30.1
7775.5,30.1
7776.0,30.1
7776.5,30.1
7777.0,30.1
7777.5,30.1
7778.0,30.1
7778.5,30.1
7779.0,30.1
7779.5,30.1
7780.0,30.1
7780.5,30.1
7781.0,30.1
7781.5,30.1
7782.0,30.1
7782.5,30.1
7783.0,30.1
7783.5,30.1
7784.0,30.1
7784.5,30.1
7785.0,30.1
7785.5,30.1
7786.0,30.1
7786.5,30.1
7787.0,30.1
7787.5,30.1
7788.0,30.1
7788.5,30.1
7789.0,30.1
7789.5,30.1
7790.0,30.1
7790.5,30.1
7791.0,30.1
7791.5,30.1
7792.0,30.1
7792.5,30.1
7793.0,30.1
7793.5,30.1
7794.0,30.1
7794.5,30.1
7795.0,30.1
7795.5,30.1
7796.0,30.1
7796.5,30.1
7797.0,30.1
7797.5,30.1
7798.0,30.1
7798.5,30.1
7799.0,30.1
7799.5,30.1
7800.0,30.1
7800.5,30.1
7801.0,30.1
7801.5,30.1
7802.0,30.1
7802.5,30.1
7803.0,30.1
7803.5,30.1
7804.0,30.1
7804.5,30.1
7805.0,30.1
7805.5,30.1
7806.0,30.1
7806.5,30.2
7807.0,30.1
7807.5,30.1
7808.0,30.1
7808.5,30.1
7809.0,30.1
7809.5,30.1
7810.0,30.1
7810.5,30.1
7811.0,30.1
7811.5,30.1
7812.0,30.1
7812.5,30.1
7813.0,30.1
7813.5,30.1
7814.0,30.1
7814.5,30.1
7815.0,30.1
7815.5,30.1
7816.0,30.1
7816.5,30.1
7817.0,30.1
7817.5,30.1
7818.0,30.1
7818.5,30.1
7819.0,30.1
7819.5,30.1
7820.0,30.1
7820.5,30.1
7821.0,30.1
7821.5,30.1
7822.0,30.1
7822.5,30.1
7823.0,30.1
7823.5,30.1
7824.0,30.1
7824.5,30.1
7825.0,30.1
7825.5,30.1
7826.0,30.1
7826.5,30.1
7827.0,30.1
7827.5,30.1
7828.0,30.1
7828.5,30.1
7829.0,30.1
7829.5,30.1
7830.0,30.1
7830.5,30.1
7831.0,30.1
7831.5,30.1
7832.0,30.1
7832.5,30.1
7833.0,30.1
7833.5,30.1
7834.0,30.1
7834.5,30.1
7835.0,30.1
7835.5,30.1
7836.0,30.1
7836.5,30.1
7837.0,30.1
7837.5,30.1
7838.0,30.1
7838.5,30.1
7839.0,30.1
7839.5,30.1
7840.0,30.1
7840.5,30.1
7841.0,30.1
7841.5,30.1
7842.0,30.1
7842.5,30.1
7843.0,30.1
7843.5,30.1
7844.0,30.1
7844.5,30.1
7845.0,30.1
7845.5,30.1
7846.0,30.1
7846.5,30.1
7847.0,30.1
7847.5,30.1
7848.0,30.1
7848.5,30.1
7849.0,30.1
7849.5,30.1
7850.0,30.1
7850.5,30.1
7851.0,30.1
7851.5,30.1
7852.0,30.1
7852.5,30.1
7853.0,30.1
7853.5,30.1
7854.0,30.1
7854.5,30.1
7855.0,30.1
7855.5,30.1
7856.0,30.1
7856.5,30.1
7857.0,30.1
7857.5,30.1
7858.0,30.2
7858.5,30.1
7859.0,30.1
7859.5,30.1
7860.0,30.1
7860.5,30.1
7861.0,30.1
7861.5,30.1
7862.0,30.1
7862.5,30.1
7863.0,30.1
7863.5,30.1
7864.0,30.1
7864.5,30.1
7865.0,30.1
7865.5,30.1
7866.0,30.1
7866.5,30.1
7867.0,30.1
7867.5,30.1
7868.0,30.1
7868.5,30.1
7869.0,30.1
7869.5,30.1
7870.0,30.1
7870.5,30.1
7871.0,30.1
7871.5,30.1
7872.0,30.1
7872.5,30.1
7873.0,30.1
7873.5,30.1
7874.0,30.1
7874.5,30.2
7875.0,30.1
7875.5,30.1
7876.0,30.1
7876.5,30.1
7877.0,30.1
7877.5,30.1
7878.0,30.1
7878.5,30.1
7879.0,30.1
7879.5,30.1
7880.0,30.1
7880.5,30.1
7881.0,30.1
7881.5,30.1
7882.0,30.1
7882.5,30.1
7883.0,30.1
7883.5,30.1
7884.0,30.1
7884.5,30.1
7885.0,30.1
7885.5,30.1
7886.0,30.1
7886.5,30.1
7887.0,30.1
7887.5,30.1
7888.0,30.1
7888.5,30.1
7889.0,30.1
7889.5,30.1
7890.0,30.1
7890.5,30.1
7891.0,30.1
7891.5,30.1
7892.0,30.1
7892.5,30.1
7893.0,30.1
7893.5,30.1
7894.0,30.1
7894.5,30.1
7895.0,30.1
7895.5,30.2
7896.0,30.1
7896.5,30.1
7897.0,30.1
7897.5,30.1
7898.0,30.1
7898.5,30.1
7899.0,30.1
7899.5,30.1
7900.0,30.1
7900.5,30.1
7901.0,30.1
7901.5,30.1
7902.0,30.1
7902.5,30.1
7903.0,30.1
7903.5,30.1
7904.0,30.1
7904.5,30.1
7905.0,30.1
7905.5,30.1
7906.0,30.1
7906.5,30.1
7907.0,30.1
7907.5,30.1
7908.0,30.1
7908.5,30.1
7909.0,30.1
7909.5,30.1
7910.0,30.1
7910.5,30.1
7911.0,30.1
7911.5,30.1
7912.0,30.1
7912.5,30.1
7913.0,30.1
7913.5,30.1
7914.0,30.1
7914.5,30.1
7915.0,30.1
7915.5,30.1
7916.0,30.1
7916.5,30.1
7917.0,30.1
7917.5,30.1
7918.0,30.1
7918.5,30.1
7919.0,30.1
7919.5,30.1
7920.0,30.2
7920.5,30.1
7921.0,30.1
7921.5,30.1
7922.0,30.1
7922.5,30.1
7923.0,30.1
7923.5,30.1
7924.0,30.1
7924.5,30.1
7925.0,30.1
7925.5,30.1
7926.0,30.2
7926.5,30.1
7927.0,30.1
7927.5,30.1
7928.0,30.1
7928.5,30.1
7929.0,30.1
7929.5,30.1
7930.0,30.1
7930.5,30.1
7931.0,30.1
7931.5,30.1
7932.0,30.1
7932.5,30.1
7933.0,30.1
7933.5,30.1
7934.0,30.1
7934.5,30.1
7935.0,30.1
7935.5,30.1
7936.0,30.1
7936.5,30.1
7937.0,30.1
7937.5,30.1
7938.0,30.1
7938.5,30.1
7939.0,30.1
7939.5,30.1
7940.0,30.1
7940.5,30.1
7941.0,30.1
7941.5,30.1
7942.0,30.1
7942.5,30.1
7943.0,30.1
7943.5,30.1
7944.0,30.1
7944.5,30.1
7945.0,30.1
7945.5,30.1
7946.0,30.1
7946.5,30.1
7947.0,30.1
7947.5,30.1
7948.0,30.1
7948.5,30.1
7949.0,30.1
7949.5,30.1
7950.0,30.1
7950.5,30.1
7951.0,30.1
7951.5,30.1
7952.0,30.1
7952.5,30.1
7953.0,30.1
7953.5,30.1
7954.0,30.1
7954.5,30.1
7955.0,30.1
7955.5,30.1
7956.0,30.1
7956.5,30.1
7957.0,30.1
7957.5,30.1
7958.0,30.1
7958.5,30.1
7959.0,30.1
7959.5,30.1
7960.0,30.1
7960.5,30.1
7961.0,30.1
7961.5,30.1
7962.0,30.1
7962.5,30.1
7963.0,30.1
7963.5,30.1
7964.0,30.1
7964.5,30.1
7965.0,30.1
7965.5,30.1
7966.0,30.1
7966.5,30.1
7967.0,30.1
7967.5,30.1
7968.0,30.1
7968.5,30.1
7969.0,30.1
7969.5,30.1
7970.0,30.1
7970.5,30.1
7971.0,30.1
7971.5,30.1
7972.0,30.1
7972.5,30.1
7973.0,30.1
7973.5,30.1
7974.0,30.1
7974.5,30.1
7975.0,30.1
7975.5,30.1
7976.0,30.1
7976.5,30.1
7977.0,30.1
7977.5,30.2
7978.0,30.1
7978.5,30.1
7979.0,30.1
7979.5,30.1
7980.0,30.1
7980.5,30.2
7981.0,30.1
7981.5,30.1
7982.0,30.1
7982.5,30.1
7983.0,30.1
7983.5,30.1
7984.0,30.1
7984.5,30.1
7985.0,30.1
7985.5,30.1
7986.0,30.1
7986.5,30.1
7987.0,30.1
7987.5,30.1
7988.0,30.1
7988.5,30.1
7989.0,30.1
7989.5,30.1
7990.0,30.2
7990.5,30.1
7991.0,30.1
7991.5,30.1
7992.0,30.2
7992.5,30.1
7993.0,30.1
7993.5,30.1
7994.0,30.1
7994.5,30.1
7995.0,30.1
7995.5,30.1
7996.0,30.2
7996.5,30.1
7997.0,30.1
7997.5,30.1
7998.0,30.1
7998.5,30.1
7999.0,30.2
7999.5,30.2
8000.0,30.1
8000.5,30.1
8001.0,30.1
8001.5,30.1
8002.0,30.1
8002.5,30.1
8003.0,30.1
8003.5,30.1
8004.0,30.1
8004.5,30.1
8005.0,30.1
8005.5,30.1
8006.0,30.1
8006.5,30.1
8007.0,30.2
8007.5,30.1
8008.0,30.1
8008.5,30.1
8009.0,30.1
8009.5,30.1
8010.0,30.1
8010.5,30.1
8011.0,30.1
8011.5,30.1
8012.0,30.1
8012.5,30.1
8013.0,30.1
8013.5,30.1
8014.0,30.1
8014.5,30.1
8015.0,30.1
8015.5,30.1
8016.0,30.1
8016.5,30.1
8017.0,30.1
8017.5,30.1
8018.0,30.1
8018.5,30.1
8019.0,30.1
8019.5,30.1
8020.0,30.1
8020.5,30.1
8021.0,30.1
8021.5,30.2
8022.0,30.1
8022.5,30.1
8023.0,30.1
8023.5,30.1
8024.0,30.2
8024.5,30.1
8025.0,30.1
8025.5,30.2
8026.0,30.1
8026.5,30.1
8027.0,30.1
8027.5,30.1
8028.0,30.1
8028.5,30.1
8029.0,30.1
8029.5,30.1
8030.0,30.1
8030.5,30.1
8031.0,30.1
8031.5,30.1
8032.0,30.1
8032.5,30.1
8033.0,30.1
8033.5,30.1
8034.0,30.1
8034.5,30.1
8035.0,30.2
8035.5,30.1
8036.0,30.1
8036.5,30.1
8037.0,30.1
8037.5,30.2
8038.0,30.1
8038.5,30.1
8039.0,30.1
8039.5,30.1
8040.0,30.1
8040.5,30.1
8041.0,30.1
8041.5,30.1
8042.0,30.1
8042.5,30.1
8043.0,30.1
8043.5,30.1
8044.0,30.1
8044.5,30.1
8045.0,30.1
8045.5,30.1
8046.0,30.1
8046.5,30.1
8047.0,30.1
8047.5,30.1
8048.0,30.1
8048.5,30.1
8049.0,30.1
8049.5,30.1
8050.0,30.1
8050.5,30.1
8051.0,30.1
8051.5,30.1
8052.0,30.1
8052.5,30.1
8053.0,30.1
8053.5,30.1
8054.0,30.1
8054.5,30.2
8055.0,30.1
8055.5,30.1
8056.0,30.1
8056.5,30.1
8057.0,30.1
8057.5,30.1
8058.0,30.1
8058.5,30.1
8059.0,30.1
8059.5,30.1
8060.0,30.1
8060.5,30.1
8061.0,30.2
8061.5,30.1
8062.0,30.1
8062.5,30.1
8063.0,30.1
8063.5,30.1
8064.0,30.1
8064.5,30.1
8065.0,30.1
8065.5,30.1
8066.0,30.1
8066.5,30.1
8067.0,30.1
8067.5,30.1
8068.0,30.1
8068.5,30.1
8069.0,30.1
8069.5,30.1
8070.0,30.1
8070.5,30.1
8071.0,30.1
8071.5,30.1
8072.0,30.1
8072.5,30.1
8073.0,30.1
8073.5,30.1
8074.0,30.1
8074.5,30.1
8075.0,30.1
8075.5,30.1
8076.0,30.1
8076.5,30.1
8077.0,30.1
8077.5,30.1
8078.0,30.1
8078.5,30.1
8079.0,30.2
8079.5,30.1
8080.0,30.1
8080.5,30.1
8081.0,30.1
8081.5,30.1
8082.0,30.1
8082.5,30.1
8083.0,30.1
8083.5,30.1
8084.0,30.1
8084.5,30.1
8085.0,30.1
8085.5,30.1
8086.0,30.1
8086.5,30.1
8087.0,30.1
8087.5,30.1
8088.0,30.1
8088.5,30.1
8089.0,30.1
8089.5,30.1
8090.0,30.1
8090.5,30.1
8091.0,30.1
8091.5,30.1
8092.0,30.2
8092.5,30.1
8093.0,30.1
8093.5,30.1
8094.0,30.1
8094.5,30.1
8095.0,30.1
8095.5,30.1
8096.0,30.1
8096.5,30.1
8097.0,30.1
8097.5,30.1
8098.0,30.1
8098.5,30.1
8099.0,30.1
8099.5,30.2
8100.0,30.1
8100.5,30.1
8101.0,30.1
8101.5,30.1
8102.0,30.1
8102.5,30.1
8103.0,30.1
8103.5,30.1
8104.0,30.1
8104.5,30.1
8105.0,30.2
8105.5,30.1
8106.0,30.1
8106.5,30.1
8107.0,30.1
8107.5,30.1
8108.0,30.1
8108.5,30.1
8109.0,30.1
8109.5,30.1
8110.0,30.1
8110.5,30.2
8111.0,30.1
8111.5,30.2
8112.0,30.1
8112.5,30.2
8113.0,30.1
8113.5,30.1
8114.0,30.1
8114.5,30.1
8115.0,30.1
8115.5,30.1
8116.0,30.1
8116.5,30.1
8117.0,30.1
8117.5,30.1
8118.0,30.1
8118.5,30.1
8119.0,30.1
8119.5,30.1
8120.0,30.1
8120.5,30.1
8121.0,30.1
8121.5,30.1
8122.0,30.1
8122.5,30.1
8123.0,30.1
8123.5,30.1
8124.0,30.1
8124.5,30.1
8125.0,30.1
8125.5,30.1
8126.0,30.1
8126.5,30.1
8127.0,30.1
8127.5,30.1
8128.0,30.1
8128.5,30.1
8129.0,30.1
8129.5,30.1
8130.0,30.1
8130.5,30.1
8131.0,30.1
8131.5,30.1
8132.0,30.1
8132.5,30.1
8133.0,30.1
8133.5,30.1
8134.0,30.1
8134.5,30.1
8135.0,30.2
8135.5,30.2
8136.0,30.1
8136.5,30.1
8137.0,30.1
8137.5,30.1
8138.0,30.1
8138.5,30.1
8139.0,30.1
8139.5,30.2
8140.0,30.1
8140.5,30.1
8141.0,30.1
8141.5,30.1
8142.0,30.1
8142.5,30.1
8143.0,30.1
8143.5,30.1
8144.0,30.1
8144.5,30.1
8145.0,30.1
8145.5,30.1
8146.0,30.1
8146.5,30.1
8147.0,30.1
8147.5,30.1
8148.0,30.1
8148.5,30.1
8149.0,30.1
8149.5,30.1
8150.0,30.1
8150.5,30.1
8151.0,30.1
8151.5,30.2
8152.0,30.1
8152.5,30.1
8153.0,30.1
8153.5,30.1
8154.0,30.1
8154.5,30.1
8155.0,30.1
8155.5,30.1
8156.0,30.1
8156.5,30.1
8157.0,30.1
8157.5,30.2
8158.0,30.1
8158.5,30.1
8159.0,30.1
8159.5,30.1
8160.0,30.1
8160.5,30.1
8161.0,30.1
8161.5,30.1
8162.0,30.1
8162.5,30.1
8163.0,30.1
8163.5,30.1
8164.0,30.1
8164.5,30.1
8165.0,30.1
8165.5,30.1
8166.0,30.1
8166.5,30.1
