Thoi_Gian_Giay,Nhiet_Do_C
5621.5,32.2
5622.0,32.2
5622.5,32.2
5623.0,32.2
5623.5,32.2
5624.0,32.2
5624.5,32.2
5625.0,32.2
5625.5,32.2
5626.0,32.2
5626.5,32.2
5627.0,32.2
5627.5,32.2
5628.0,32.2
5628.5,32.2
5629.0,32.2
5629.5,32.2
5630.0,32.2
5630.5,32.3
5631.0,32.3
5631.5,32.3
5632.0,32.2
5632.5,32.2
5633.0,32.2
5633.5,32.3
5634.0,32.2
5634.5,32.2
5635.0,32.2
5635.5,32.2
5636.0,32.2
5636.5,32.3
5637.0,32.2
5637.5,32.2
5638.0,32.3
5638.5,32.2
5639.0,32.2
5639.5,32.2
5640.0,32.2
5640.5,32.3
5641.0,32.2
5641.5,32.2
5642.0,32.2
5642.5,32.2
5643.0,32.2
5643.5,32.3
5644.0,32.2
5644.5,32.2
5645.0,32.2
5645.5,32.2
5646.0,32.2
5646.5,32.2
5647.0,32.2
5647.5,32.2
5648.0,32.3
5648.5,32.2
5649.0,32.3
5649.5,32.2
5650.0,32.2
5650.5,32.2
5651.0,32.2
5651.5,32.2
5652.0,32.2
5652.5,32.2
5653.0,32.2
5653.5,32.3
5654.0,32.2
5654.5,32.2
5655.0,32.2
5655.5,32.2
5656.0,32.2
5656.5,32.3
5657.0,32.2
5657.5,32.2
5658.0,32.3
5658.5,32.3
5659.0,32.3
5659.5,32.2
5660.0,32.2
5660.5,32.2
5661.0,32.2
5661.5,32.3
5662.0,32.3
5662.5,32.3
5663.0,32.2
5663.5,32.3
5664.0,32.2
5664.5,32.2
5665.0,32.2
5665.5,32.3
5666.0,32.2
5666.5,32.2
5667.0,32.2
5667.5,32.2
5668.0,32.2
5668.5,32.2
5669.0,32.3
5669.5,32.2
5670.0,32.2
5670.5,32.2
5671.0,32.2
5671.5,32.2
5672.0,32.2
5672.5,32.3
5673.0,32.2
5673.5,32.3
5674.0,32.3
5674.5,32.2
5675.0,32.2
5675.5,32.2
5676.0,32.2
5676.5,32.2
5677.0,32.2
5677.5,32.2
5678.0,32.3
5678.5,32.3
5679.0,32.3
5679.5,32.3
5680.0,32.3
5680.5,32.2
5681.0,32.2
5681.5,32.3
5682.0,32.3
5682.5,32.2
5683.0,32.3
5683.5,32.2
5684.0,32.2
5684.5,32.3
5685.0,32.2
5685.5,32.3
5686.0,32.3
5686.5,32.2
5687.0,32.2
5687.5,32.2
5688.0,32.2
5688.5,32.3
5689.0,32.2
5689.5,32.2
5690.0,32.3
5690.5,32.3
5691.0,32.2
5691.5,32.2
5692.0,32.3
5692.5,32.3
5693.0,32.3
5693.5,32.2
5694.0,32.2
5694.5,32.2
5695.0,32.2
5695.5,32.2
5696.0,32.2
5696.5,32.2
5697.0,32.2
5697.5,32.3
5698.0,32.2
5698.5,32.3
5699.0,32.3
5699.5,32.3
5700.0,32.3
5700.5,32.3
5701.0,32.2
5701.5,32.3
5702.0,32.2
5702.5,32.2
5703.0,32.2
5703.5,32.2
5704.0,32.3
5704.5,32.2
5705.0,32.2
5705.5,32.2
5706.0,32.2
5706.5,32.3
5707.0,32.2
5707.5,32.2
5708.0,32.2
5708.5,32.2
5709.0,32.3
5709.5,32.2
5710.0,32.2
5710.5,32.2
5711.0,32.2
5711.5,32.2
5712.0,32.3
5712.5,32.2
5713.0,32.2
5713.5,32.2
5714.0,32.3
5714.5,32.2
5715.0,32.2
5715.5,32.2
5716.0,32.2
5716.5,32.2
5717.0,32.2
5717.5,32.2
5718.0,32.2
5718.5,32.2
5719.0,32.2
5719.5,32.3
5720.0,32.3
5720.5,32.2
5721.0,32.2
5721.5,32.2
5722.0,32.2
5722.5,32.2
5723.0,32.2
5723.5,32.2
5724.0,32.2
5724.5,32.2
5725.0,32.2
5725.5,32.2
5726.0,32.2
5726.5,32.2
5727.0,32.2
5727.5,32.2
5728.0,32.2
5728.5,32.2
5729.0,32.3
5729.5,32.2
5730.0,32.3
5730.5,32.2
5731.0,32.2
5731.5,32.3
5732.0,32.2
5732.5,32.3
5733.0,32.3
5733.5,32.3
5734.0,32.3
5734.5,32.2
5735.0,32.3
5735.5,32.3
5736.0,32.2
5736.5,32.2
5737.0,32.2
5737.5,32.2
5738.0,32.2
5738.5,32.3
5739.0,32.2
5739.5,32.2
5740.0,32.3
5740.5,32.2
5741.0,32.2
5741.5,32.2
5742.0,32.2
5742.5,32.2
5743.0,32.2
5743.5,32.3
5744.0,32.2
5744.5,32.2
5745.0,32.3
5745.5,32.2
5746.0,32.2
5746.5,32.2
5747.0,32.2
5747.5,32.2
5748.0,32.3
5748.5,32.2
5749.0,32.2
5749.5,32.2
5750.0,32.3
5750.5,32.3
5751.0,32.2
5751.5,32.2
5752.0,32.2
5752.5,32.2
5753.0,32.2
5753.5,32.2
5754.0,32.2
5754.5,32.3
5755.0,32.3
5755.5,32.2
5756.0,32.2
5756.5,32.3
5757.0,32.3
5757.5,32.2
5758.0,32.2
5758.5,32.2
5759.0,32.2
5759.5,32.3
5760.0,32.2
5760.5,32.3
5761.0,32.2
5761.5,32.2
5762.0,32.2
5762.5,32.2
5763.0,32.3
5763.5,32.2
5764.0,32.3
5764.5,32.2
5765.0,32.2
5765.5,32.2
5766.0,32.2
5766.5,32.2
5767.0,32.2
5767.5,32.2
5768.0,32.2
5768.5,32.2
5769.0,32.3
5769.5,32.2
5770.0,32.2
5770.5,32.2
5771.0,32.3
5771.5,32.3
5772.0,32.2
5772.5,32.2
5773.0,32.2
5773.5,32.3
5774.0,32.2
5774.5,32.2
5775.0,32.3
5775.5,32.2
5776.0,32.2
5776.5,32.2
5777.0,32.3
5777.5,32.3
5778.0,32.3
5778.5,32.3
5779.0,32.3
5779.5,32.2
5780.0,32.3
5780.5,32.2
5781.0,32.3
5781.5,32.3
5782.0,32.3
5782.5,32.2
5783.0,32.3
5783.5,32.2
5784.0,32.2
5784.5,32.2
5785.0,32.2
5785.5,32.2
5786.0,32.2
5786.5,32.2
5787.0,32.2
5787.5,32.2
5788.0,32.2
5788.5,32.3
5789.0,32.3
5789.5,32.3
5790.0,32.3
5790.5,32.3
5791.0,32.3
5791.5,32.3
5792.0,32.2
5792.5,32.3
5793.0,32.2
5793.5,32.2
5794.0,32.3
5794.5,32.3
5795.0,32.3
5795.5,32.3
5796.0,32.3
5796.5,32.3
5797.0,32.3
5797.5,32.3
5798.0,32.2
5798.5,32.2
5799.0,32.3
5799.5,32.3
5800.0,32.3
5800.5,32.2
5801.0,32.3
5801.5,32.2
5802.0,32.2
5802.5,32.3
5803.0,32.3
5803.5,32.3
5804.0,32.3
5804.5,32.3
5805.0,32.3
5805.5,32.3
5806.0,32.3
5806.5,32.3
5807.0,32.3
5807.5,32.2
5808.0,32.3
5808.5,32.2
5809.0,32.2
5809.5,32.3
5810.0,32.3
5810.5,32.3
5811.0,32.3
5811.5,32.2
5812.0,32.3
5812.5,32.3
5813.0,32.3
5813.5,32.3
5814.0,32.3
5814.5,32.3
5815.0,32.2
5815.5,32.3
5816.0,32.3
5816.5,32.3
5817.0,32.3
5817.5,32.3
5818.0,32.3
5818.5,32.3
5819.0,32.3
5819.5,32.3
5820.0,32.3
5820.5,32.3
5821.0,32.3
5821.5,32.3
5822.0,32.2
5822.5,32.3
5823.0,32.3
5823.5,32.3
5824.0,32.3
5824.5,32.3
5825.0,32.3
5825.5,32.3
5826.0,32.3
5826.5,32.3
5827.0,32.3
5827.5,32.3
5828.0,32.3
5828.5,32.3
5829.0,32.3
5829.5,32.3
5830.0,32.3
5830.5,32.3
5831.0,32.3
5831.5,32.3
5832.0,32.3
5832.5,32.3
5833.0,32.3
5833.5,32.3
5834.0,32.3
5834.5,32.3
5835.0,32.3
5835.5,32.3
5836.0,32.3
5836.5,32.3
5837.0,32.3
5837.5,32.3
5838.0,32.3
5838.5,32.3
5839.0,32.3
5839.5,32.3
5840.0,32.3
5840.5,32.3
5841.0,32.3
5841.5,32.3
5842.0,32.3
5842.5,32.3
5843.0,32.3
5843.5,32.3
5844.0,32.3
5844.5,32.3
5845.0,32.3
5845.5,32.3
5846.0,32.3
5846.5,32.3
5847.0,32.3
5847.5,32.3
5848.0,32.3
5848.5,32.3
5849.0,32.3
5849.5,32.3
5850.0,32.3
5850.5,32.3
5851.0,32.3
5851.5,32.3
5852.0,32.3
5852.5,32.3
5853.0,32.3
5853.5,32.3
5854.0,32.3
5854.5,32.3
5855.0,32.3
5855.5,32.3
5856.0,32.3
5856.5,32.3
5857.0,32.3
5857.5,32.3
5858.0,32.3
5858.5,32.3
5859.0,32.3
5859.5,32.3
5860.0,32.3
5860.5,32.3
5861.0,32.3
5861.5,32.3
5862.0,32.3
5862.5,32.3
5863.0,32.3
5863.5,32.3
5864.0,32.3
5864.5,32.3
5865.0,32.3
5865.5,32.3
5866.0,32.3
5866.5,32.3
5867.0,32.3
5867.5,32.3
5868.0,32.3
5868.5,32.3
5869.0,32.3
5869.5,32.3
5870.0,32.3
5870.5,32.3
5871.0,32.3
5871.5,32.3
5872.0,32.3
5872.5,32.3
5873.0,32.3
5873.5,32.4
5874.0,32.3
5874.5,32.3
5875.0,32.3
5875.5,32.3
5876.0,32.3
5876.5,32.3
5877.0,32.3
5877.5,32.3
5878.0,32.3
5878.5,32.3
5879.0,32.3
5879.5,32.3
5880.0,32.3
5880.5,32.3
5881.0,32.3
5881.5,32.3
5882.0,32.3
5882.5,32.3
5883.0,32.3
5883.5,32.3
5884.0,32.3
5884.5,32.3
5885.0,32.3
5885.5,32.3
5886.0,32.3
5886.5,32.4
5887.0,32.3
5887.5,32.3
5888.0,32.3
5888.5,32.3
5889.0,32.3
5889.5,32.3
5890.0,32.3
5890.5,32.3
5891.0,32.3
5891.5,32.3
5892.0,32.3
5892.5,32.3
5893.0,32.3
5893.5,32.3
5894.0,32.4
5894.5,32.3
5895.0,32.3
5895.5,32.3
5896.0,32.3
5896.5,32.3
5897.0,32.3
5897.5,32.3
5898.0,32.3
5898.5,32.3
5899.0,32.3
5899.5,32.3
5900.0,32.4
5900.5,32.3
5901.0,32.3
5901.5,32.3
5902.0,32.3
